[1/320] Checking git revision
[255/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/units/QuantityTests.cpp.obj
[256/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/units/FormatAndCatalogTests.cpp.obj
[257/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/parameters/ParameterTests.cpp.obj
[258/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/parameters/ExpressionTests.cpp.obj
[259/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ExtrudeTests.cpp.obj
[260/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ChamferFeatureTests.cpp.obj
[261/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ExpressionRegenerationTests.cpp.obj
[262/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ProfileTests.cpp.obj
[263/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/DatumTests.cpp.obj
[264/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/RegenerationTests.cpp.obj
[265/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/FilletFeatureTests.cpp.obj
[266/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/FaceReferenceTests.cpp.obj
[267/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/RegeneratorTests.cpp.obj
[268/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/CircularPatternFeatureTests.cpp.obj
[269/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/HoleFeatureTests.cpp.obj
[270/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/LinearPatternFeatureTests.cpp.obj
[271/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/SketchOnFaceTests.cpp.obj
[272/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ExampleModelTests.cpp.obj
[273/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/LoftFeatureTests.cpp.obj
[274/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ValidationTests.cpp.obj
[275/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/RevolveTests.cpp.obj
[276/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/MirrorFeatureTests.cpp.obj
[277/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/SweepFeatureTests.cpp.obj
[278/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/DatumFileTests.cpp.obj
[279/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/FaceReferenceFileTests.cpp.obj
[280/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ChamferFileTests.cpp.obj
[281/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ExpressionFileTests.cpp.obj
[282/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/FaceKindFileTests.cpp.obj
[283/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/CircularPatternFileTests.cpp.obj
[284/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ParameterJsonTests.cpp.obj
[285/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/DocumentFileTests.cpp.obj
[286/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/HoleFileTests.cpp.obj
[287/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/FilletFileTests.cpp.obj
[288/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/LinearPatternFileTests.cpp.obj
[289/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/StepExportTests.cpp.obj
[290/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/StlTests.cpp.obj
[291/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/LoftFileTests.cpp.obj
[292/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/RevolveFileTests.cpp.obj
[293/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/AdvancedConstraintSolverTests.cpp.obj
[294/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/MirrorFileTests.cpp.obj
[295/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/ConstraintTests.cpp.obj
[296/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/SweepFileTests.cpp.obj
[297/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/SketchTests.cpp.obj
[298/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/SketchDocumentTests.cpp.obj
[299/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/AdvancedConstraintDocumentTests.cpp.obj
[300/320] Linking CXX executable bin\bettercad.exe; Deploying Qt runtime for bettercad
[301/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/EllipseSplineTests.cpp.obj
[302/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/SolverTests.cpp.obj
[303/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/EllipseSplineDocumentTests.cpp.obj
[304/320] Linking CXX executable bin\bettercad_example_geometry_accuracy.exe
[305/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/DatumCliTests.cpp.obj
[306/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ExpressionCliTests.cpp.obj
[307/320] Building CXX object tests/compile_fail/CMakeFiles/bettercad_cf_units_control.dir/UnitsMisuse.cpp.obj
[308/320] Building CXX object tests/compile_fail/CMakeFiles/bettercad_cf_ids_control.dir/IdsMisuse.cpp.obj
[309/320] Linking CXX executable bin\bettercad-cli.exe
[310/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/FaceReferenceCliTests.cpp.obj
[311/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/AllModelsTests.cpp.obj
[312/320] Linking CXX executable bin\bettercad_example_reference_models.exe
[313/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/CliTests.cpp.obj
[314/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/BearingHousingTests.cpp.obj
[315/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/PulleyTests.cpp.obj
[316/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/MountingBracketTests.cpp.obj
[317/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/FlangeTests.cpp.obj
[318/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/UBoltTests.cpp.obj
[319/320] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/ShaftTests.cpp.obj
[320/320] Linking CXX executable bin\bettercad_tests.exe
