[1/2] Cleaning additional files...
[253/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ChamferFileTests.cpp.obj
[254/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/RevolveTests.cpp.obj
[255/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/LinearPatternFeatureTests.cpp.obj
[256/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/FilletFileTests.cpp.obj
[257/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/CircularPatternFeatureTests.cpp.obj
[258/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/LoftFeatureTests.cpp.obj
[259/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/CircularPatternFileTests.cpp.obj
[260/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/SweepFeatureTests.cpp.obj
[261/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ValidationTests.cpp.obj
[262/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/DocumentFileTests.cpp.obj
[263/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/HoleFileTests.cpp.obj
[264/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ParameterJsonTests.cpp.obj
[265/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/MirrorFeatureTests.cpp.obj
[266/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/LinearPatternFileTests.cpp.obj
[267/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/StepExportTests.cpp.obj
[268/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/SketchDocumentTests.cpp.obj
[269/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/LoftFileTests.cpp.obj
[270/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/ConstraintTests.cpp.obj
[271/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/MirrorFileTests.cpp.obj
[272/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/RevolveFileTests.cpp.obj
[273/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/StlTests.cpp.obj
[274/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/SketchTests.cpp.obj
[275/291] Linking CXX executable bin\bettercad-cli.exe
[276/291] Linking CXX executable bin\bettercad_example_geometry_accuracy.exe
[277/291] Linking CXX executable bin\bettercad_example_reference_models.exe
[278/291] Linking CXX executable bin\bettercad.exe; Deploying Qt runtime for bettercad
[279/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/SweepFileTests.cpp.obj
[280/291] Building CXX object tests/compile_fail/CMakeFiles/bettercad_cf_units_control.dir/UnitsMisuse.cpp.obj
[281/291] Building CXX object tests/compile_fail/CMakeFiles/bettercad_cf_ids_control.dir/IdsMisuse.cpp.obj
[282/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/SolverTests.cpp.obj
[283/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/AllModelsTests.cpp.obj
[284/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/FlangeTests.cpp.obj
[285/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/BearingHousingTests.cpp.obj
[286/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/PulleyTests.cpp.obj
[287/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/MountingBracketTests.cpp.obj
[288/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/ShaftTests.cpp.obj
[289/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/UBoltTests.cpp.obj
[290/291] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/CliTests.cpp.obj
[291/291] Linking CXX executable bin\bettercad_tests.exe
