[1/492] Checking git revision
[253/492] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/ComponentJson.cpp.obj
[254/492] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/MateJson.cpp.obj
[255/492] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/HoleStandardsJson.cpp.obj
[256/492] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/SheetJson.cpp.obj
[257/492] Linking CXX static library lib\libbettercad_assembly.a
[258/492] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/AnnotationJson.cpp.obj
[259/492] Linking CXX static library lib\libCatch2d.a
[260/492] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/ViewJson.cpp.obj
[261/492] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/DimensionJson.cpp.obj
[262/492] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/DatumJson.cpp.obj
[263/492] Linking CXX static library lib\libbettercad_drawing.a
[264/492] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/DocumentJson.cpp.obj
[265/492] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2WithMain.dir/catch2/internal/catch_main.cpp.obj
[266/492] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/JsonReader.cpp.obj
[267/492] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/ParameterJson.cpp.obj
[268/492] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/RibJson.cpp.obj
[269/492] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/FeatureJson.cpp.obj
[270/492] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/Cli.cpp.obj
[271/492] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/ShellJson.cpp.obj
[272/492] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/Arguments.cpp.obj
[273/492] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/VariableFilletJson.cpp.obj
[274/492] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/ExportCommands.cpp.obj
[275/492] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/SketchJson.cpp.obj
[276/492] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/AssemblyCatalog.cpp.obj
[277/492] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/Selectors.cpp.obj
[278/492] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/BatchCommand.cpp.obj
[279/492] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/AssemblyEdits.cpp.obj
[280/492] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/AssemblyReports.cpp.obj
[281/492] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/AssemblyBasic.cpp.obj
[282/492] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/AssemblyConfigured.cpp.obj
[283/492] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/AssemblyJoints.cpp.obj
[284/492] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/AssemblyParts.cpp.obj
[285/492] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Catalog.cpp.obj
[286/492] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/DocumentCommands.cpp.obj
[287/492] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/AssemblyDriven.cpp.obj
[288/492] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/BearingHousing.cpp.obj
[289/492] Linking CXX static library lib\libCatch2Maind.a
[290/492] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/IndexPlate.cpp.obj
[291/492] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/MotorMount.cpp.obj
[292/492] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Flange.cpp.obj
[293/492] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/ManifoldTube.cpp.obj
[294/492] Automatic MOC for target bettercad
[295/492] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/MountingBracket.cpp.obj
[296/492] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Fingerprint.cpp.obj
[297/492] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Pulley.cpp.obj
[298/492] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/BuildSupport.cpp.obj
[299/492] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/GearboxCover.cpp.obj
[300/492] Linking CXX static library lib\libbettercad_io.a
[301/492] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli.dir/main.cpp.obj
[302/492] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/RibbedBracket.cpp.obj
[303/492] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Shaft.cpp.obj
[304/492] Linking CXX static library lib\libbettercad_cli_lib.a
[305/492] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/TransitionDuct.cpp.obj
[306/492] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/UBolt.cpp.obj
[307/492] Building CXX object tests/CMakeFiles/bettercad_test_occt.dir/support/occt/StepReadBack.cpp.obj
[308/492] Building CXX object examples/CMakeFiles/bettercad_example_geometry_accuracy.dir/geometry_accuracy/main.cpp.obj
[309/492] Building CXX object examples/reference_models/CMakeFiles/bettercad_example_reference_models.dir/main.cpp.obj
[310/492] Linking CXX static library lib\libbettercad_test_occt.a
[311/492] Building CXX object apps/bettercad/CMakeFiles/bettercad.dir/bettercad_autogen/mocs_compilation.cpp.obj
[312/492] Building CXX object apps/bettercad/CMakeFiles/bettercad.dir/main.cpp.obj
[313/492] Building CXX object apps/bettercad/CMakeFiles/bettercad.dir/MainWindow.cpp.obj
[314/492] Linking CXX static library lib\libbettercad_reference_models.a
[315/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/Section2dTests.cpp.obj
[316/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/SectionGeometryTests.cpp.obj
[317/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/AnnotationTests.cpp.obj
[318/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/SheetFileTests.cpp.obj
[319/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/CommandTests.cpp.obj
[320/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/HiddenLineViewTests.cpp.obj
[321/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/ViewProjectionTests.cpp.obj
[322/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/BomTests.cpp.obj
[323/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/AssemblyDrawingTests.cpp.obj
[324/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/StableReferenceTests.cpp.obj
[325/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/SheetTests.cpp.obj
[326/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/DimensionTests.cpp.obj
[327/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/ViewAssemblyTests.cpp.obj
[328/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/ComponentFileTests.cpp.obj
[329/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/ComponentTests.cpp.obj
[330/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/ViewKindTests.cpp.obj
[331/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/ViewTests.cpp.obj
[332/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/MateFileTests.cpp.obj
[333/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/ToleranceTests.cpp.obj
[334/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/ConfigurationTests.cpp.obj
[335/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/MechanicalMateTests.cpp.obj
[336/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/MechanicalSolveTests.cpp.obj
[337/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/StableReferenceTests.cpp.obj
[338/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/ReferenceTests.cpp.obj
[339/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/SolverTests.cpp.obj
[340/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/SolverDerivativeTests.cpp.obj
[341/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/PlacementFileTests.cpp.obj
[342/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/ReferenceFileTests.cpp.obj
[343/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/MateTests.cpp.obj
[344/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/BuildInfoTests.cpp.obj
[345/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/RegenerationTests.cpp.obj
[346/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/PlacementTests.cpp.obj
[347/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/IdTests.cpp.obj
[348/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/UuidTests.cpp.obj
[349/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/CommandTests.cpp.obj
[350/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/BooleanTests.cpp.obj
[351/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/DraftTests.cpp.obj
[352/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/PersistenceTests.cpp.obj
[353/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/ChamferTests.cpp.obj
[354/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/ConfigurationTests.cpp.obj
[355/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/HiddenLineTests.cpp.obj
[356/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/DependencyGraphTests.cpp.obj
[357/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/MeshTests.cpp.obj
[358/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/DocumentTests.cpp.obj
[359/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/CurvedProfileTests.cpp.obj
[360/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/FilletTests.cpp.obj
[361/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/LoftShapeTests.cpp.obj
[362/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/FaceNameTests.cpp.obj
[363/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/LoftTests.cpp.obj
[364/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/PrimitiveTests.cpp.obj
[365/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/ParameterExpressionTests.cpp.obj
[366/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/PropertyTests.cpp.obj
[367/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/HoleTests.cpp.obj
[368/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/math/BSplineTests.cpp.obj
[369/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/RevolutionTests.cpp.obj
[370/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/SplitTests.cpp.obj
[371/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/SweepTests.cpp.obj
[372/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/RibTests.cpp.obj
[373/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/SweptPathTests.cpp.obj
[374/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/math/FrameTests.cpp.obj
[375/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/math/RigidTransformTests.cpp.obj
[376/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/parameters/ParameterTableTests.cpp.obj
[377/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/TransformTests.cpp.obj
[378/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/ShellTests.cpp.obj
[379/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/standards/HoleStandardsTests.cpp.obj
[380/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/parameters/ExpressionTests.cpp.obj
[381/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/units/ConversionTests.cpp.obj
[382/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/parameters/ParameterTests.cpp.obj
[383/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/units/QuantityTests.cpp.obj
[384/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/units/FormatAndCatalogTests.cpp.obj
[385/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/VariableFilletTests.cpp.obj
[386/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ChamferFeatureTests.cpp.obj
[387/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ExtrudeTests.cpp.obj
[388/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ExpressionRegenerationTests.cpp.obj
[389/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/DatumTests.cpp.obj
[390/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/FaceReferenceTests.cpp.obj
[391/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/LoftShapeFeatureTests.cpp.obj
[392/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/FilletFeatureTests.cpp.obj
[393/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/DraftFeatureTests.cpp.obj
[394/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ThroughAllExtrudeTests.cpp.obj
[395/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ConfigurationFeatureTests.cpp.obj
[396/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/BodyOpsTests.cpp.obj
[397/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/CircularPatternFeatureTests.cpp.obj
[398/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/SketchOnFaceTests.cpp.obj
[399/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/HoleFeatureTests.cpp.obj
[400/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/HoleStandardTests.cpp.obj
[401/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/LinearPatternFeatureTests.cpp.obj
[402/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/LoftFeatureTests.cpp.obj
[403/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/MirrorFeatureTests.cpp.obj
[404/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/PatternNestingTests.cpp.obj
[405/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ProfileTests.cpp.obj
[406/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/PatternDistributionTests.cpp.obj
[407/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/RegeneratorTests.cpp.obj
[408/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/RegenerationTests.cpp.obj
[409/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/SpatialSweepTests.cpp.obj
[410/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/RevolveTests.cpp.obj
[411/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/DatumFileTests.cpp.obj
[412/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ConfigurationFileTests.cpp.obj
[413/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ValidationTests.cpp.obj
[414/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/FaceReferenceFileTests.cpp.obj
[415/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/SweepFeatureTests.cpp.obj
[416/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ShellFeatureTests.cpp.obj
[417/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ChamferFileTests.cpp.obj
[418/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/CircularPatternFileTests.cpp.obj
[419/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ThroughAllFileTests.cpp.obj
[420/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ExampleModelTests.cpp.obj
[421/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/RibFeatureTests.cpp.obj
[422/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/VariableFilletFeatureTests.cpp.obj
[423/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/FaceKindFileTests.cpp.obj
[424/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/BodyOpsFileTests.cpp.obj
[425/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ExpressionFileTests.cpp.obj
[426/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/DocumentFileTests.cpp.obj
[427/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ParameterJsonTests.cpp.obj
[428/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/DraftFileTests.cpp.obj
[429/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/FilletFileTests.cpp.obj
[430/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/HoleFileTests.cpp.obj
[431/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/LinearPatternFileTests.cpp.obj
[432/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/HoleStandardFileTests.cpp.obj
[433/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/PatternInstanceFileTests.cpp.obj
[434/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/LoftFileTests.cpp.obj
[435/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/SpatialSweepFileTests.cpp.obj
[436/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/MirrorFileTests.cpp.obj
[437/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/RibFileTests.cpp.obj
[438/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/RevolveFileTests.cpp.obj
[439/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/SweepFileTests.cpp.obj
[440/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/VariableFilletFileTests.cpp.obj
[441/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/StepExportTests.cpp.obj
[442/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ShellFileTests.cpp.obj
[443/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/StlTests.cpp.obj
[444/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/ConstraintTests.cpp.obj
[445/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/AdvancedConstraintSolverTests.cpp.obj
[446/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/SketchTests.cpp.obj
[447/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/EllipseSplineTests.cpp.obj
[448/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/SketchDocumentTests.cpp.obj
[449/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/AdvancedConstraintDocumentTests.cpp.obj
[450/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/SolverTests.cpp.obj
[451/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/EllipseSplineDocumentTests.cpp.obj
[452/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ConfigurationCliTests.cpp.obj
[453/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/DatumCliTests.cpp.obj
[454/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/DraftCliTests.cpp.obj
[455/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/PatternInstanceCliTests.cpp.obj
[456/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/HoleStandardCliTests.cpp.obj
[457/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/FaceReferenceCliTests.cpp.obj
[458/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/BodyOpsCliTests.cpp.obj
[459/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/CliTests.cpp.obj
[460/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/RibCliTests.cpp.obj
[461/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ThroughAllCliTests.cpp.obj
[462/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ShellCliTests.cpp.obj
[463/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/VariableFilletCliTests.cpp.obj
[464/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/SpatialSweepCliTests.cpp.obj
[465/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/SheetCliTests.cpp.obj
[466/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ExpressionCliTests.cpp.obj
[467/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ComponentCliTests.cpp.obj
[468/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/AssemblyCliTests.cpp.obj
[469/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/AssemblyWorkflowTests.cpp.obj
[470/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/IndexPlateTests.cpp.obj
[471/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/ManifoldTubeTests.cpp.obj
[472/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/AssemblyModelsTests.cpp.obj
[473/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/AllModelsTests.cpp.obj
[474/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/MotorMountTests.cpp.obj
[475/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/GearboxCoverTests.cpp.obj
[476/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/RibbedBracketTests.cpp.obj
[477/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/BearingHousingTests.cpp.obj
[478/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/FlangeTests.cpp.obj
[479/492] Building CXX object tests/compile_fail/CMakeFiles/bettercad_cf_units_control.dir/UnitsMisuse.cpp.obj
[480/492] Building CXX object tests/compile_fail/CMakeFiles/bettercad_cf_ids_control.dir/IdsMisuse.cpp.obj
[481/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/TransitionDuctTests.cpp.obj
[482/492] Linking CXX executable bin\bettercad.exe; Deploying Qt runtime for bettercad
[483/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/MountingBracketTests.cpp.obj
[484/492] Linking CXX executable bin\bettercad_example_geometry_accuracy.exe
[485/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/PulleyTests.cpp.obj
[486/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/P12ModelsTests.cpp.obj
[487/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/ShaftTests.cpp.obj
[488/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/AssemblyStepTests.cpp.obj
[489/492] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/UBoltTests.cpp.obj
[490/492] Linking CXX executable bin\bettercad_example_reference_models.exe
[491/492] Linking CXX executable bin\bettercad-cli.exe
[492/492] Linking CXX executable bin\bettercad_tests.exe
