[1/490] Checking git revision
[254/490] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/ComponentJson.cpp.obj
[255/490] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/DraftJson.cpp.obj
[256/490] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/MateJson.cpp.obj
[257/490] Linking CXX static library lib\libbettercad_drawing.a
[258/490] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/ViewJson.cpp.obj
[259/490] Linking CXX static library lib\libCatch2d.a
[260/490] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/HoleStandardsJson.cpp.obj
[261/490] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/DatumJson.cpp.obj
[262/490] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/AnnotationJson.cpp.obj
[263/490] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2WithMain.dir/catch2/internal/catch_main.cpp.obj
[264/490] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/ParameterJson.cpp.obj
[265/490] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/JsonReader.cpp.obj
[266/490] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/FeatureJson.cpp.obj
[267/490] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/Arguments.cpp.obj
[268/490] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/DocumentJson.cpp.obj
[269/490] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/ShellJson.cpp.obj
[270/490] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/RibJson.cpp.obj
[271/490] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/BatchCommand.cpp.obj
[272/490] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/Cli.cpp.obj
[273/490] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/VariableFilletJson.cpp.obj
[274/490] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/AssemblyBasic.cpp.obj
[275/490] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/AssemblyReports.cpp.obj
[276/490] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/AssemblyEdits.cpp.obj
[277/490] Automatic MOC for target bettercad
[278/490] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/AssemblyConfigured.cpp.obj
[279/490] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/ExportCommands.cpp.obj
[280/490] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/AssemblyCatalog.cpp.obj
[281/490] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/Selectors.cpp.obj
[282/490] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/SketchJson.cpp.obj
[283/490] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Catalog.cpp.obj
[284/490] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/AssemblyParts.cpp.obj
[285/490] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/AssemblyDriven.cpp.obj
[286/490] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/AssemblyJoints.cpp.obj
[287/490] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/BuildSupport.cpp.obj
[288/490] Linking CXX static library lib\libCatch2Maind.a
[289/490] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/BearingHousing.cpp.obj
[290/490] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/GearboxCover.cpp.obj
[291/490] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/DocumentCommands.cpp.obj
[292/490] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Fingerprint.cpp.obj
[293/490] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/IndexPlate.cpp.obj
[294/490] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/ManifoldTube.cpp.obj
[295/490] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/MountingBracket.cpp.obj
[296/490] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli.dir/main.cpp.obj
[297/490] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/MotorMount.cpp.obj
[298/490] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Flange.cpp.obj
[299/490] Linking CXX static library lib\libbettercad_io.a
[300/490] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Pulley.cpp.obj
[301/490] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/RibbedBracket.cpp.obj
[302/490] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/TransitionDuct.cpp.obj
[303/490] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Shaft.cpp.obj
[304/490] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/UBolt.cpp.obj
[305/490] Linking CXX static library lib\libbettercad_cli_lib.a
[306/490] Building CXX object tests/CMakeFiles/bettercad_test_occt.dir/support/occt/StepReadBack.cpp.obj
[307/490] Building CXX object examples/CMakeFiles/bettercad_example_geometry_accuracy.dir/geometry_accuracy/main.cpp.obj
[308/490] Linking CXX static library lib\libbettercad_test_occt.a
[309/490] Linking CXX static library lib\libbettercad_reference_models.a
[310/490] Building CXX object apps/bettercad/CMakeFiles/bettercad.dir/main.cpp.obj
[311/490] Building CXX object apps/bettercad/CMakeFiles/bettercad.dir/bettercad_autogen/mocs_compilation.cpp.obj
[312/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/Section2dTests.cpp.obj
[313/490] Building CXX object examples/reference_models/CMakeFiles/bettercad_example_reference_models.dir/main.cpp.obj
[314/490] Building CXX object apps/bettercad/CMakeFiles/bettercad.dir/MainWindow.cpp.obj
[315/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/SectionGeometryTests.cpp.obj
[316/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/ViewProjectionTests.cpp.obj
[317/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/AnnotationTests.cpp.obj
[318/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/AssemblyDrawingTests.cpp.obj
[319/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/SheetFileTests.cpp.obj
[320/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/CommandTests.cpp.obj
[321/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/HiddenLineViewTests.cpp.obj
[322/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/SheetTests.cpp.obj
[323/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/ViewAssemblyTests.cpp.obj
[324/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/BomTests.cpp.obj
[325/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/DimensionTests.cpp.obj
[326/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/ComponentFileTests.cpp.obj
[327/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/ViewTests.cpp.obj
[328/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/MateFileTests.cpp.obj
[329/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/ComponentTests.cpp.obj
[330/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/ToleranceTests.cpp.obj
[331/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/ViewKindTests.cpp.obj
[332/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/ConfigurationTests.cpp.obj
[333/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/MateTests.cpp.obj
[334/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/SolverDerivativeTests.cpp.obj
[335/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/SolverTests.cpp.obj
[336/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/MechanicalMateTests.cpp.obj
[337/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/ReferenceTests.cpp.obj
[338/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/ReferenceFileTests.cpp.obj
[339/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/UuidTests.cpp.obj
[340/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/MechanicalSolveTests.cpp.obj
[341/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/BuildInfoTests.cpp.obj
[342/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/StableReferenceTests.cpp.obj
[343/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/IdTests.cpp.obj
[344/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/CommandTests.cpp.obj
[345/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/RegenerationTests.cpp.obj
[346/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/ConfigurationTests.cpp.obj
[347/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/PlacementFileTests.cpp.obj
[348/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/PlacementTests.cpp.obj
[349/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/DependencyGraphTests.cpp.obj
[350/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/PersistenceTests.cpp.obj
[351/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/BooleanTests.cpp.obj
[352/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/DraftTests.cpp.obj
[353/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/DocumentTests.cpp.obj
[354/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/HiddenLineTests.cpp.obj
[355/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/CurvedProfileTests.cpp.obj
[356/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/ChamferTests.cpp.obj
[357/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/FilletTests.cpp.obj
[358/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/MeshTests.cpp.obj
[359/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/HoleTests.cpp.obj
[360/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/PrimitiveTests.cpp.obj
[361/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/ParameterExpressionTests.cpp.obj
[362/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/PropertyTests.cpp.obj
[363/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/LoftTests.cpp.obj
[364/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/RibTests.cpp.obj
[365/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/FaceNameTests.cpp.obj
[366/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/LoftShapeTests.cpp.obj
[367/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/RevolutionTests.cpp.obj
[368/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/SplitTests.cpp.obj
[369/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/ShellTests.cpp.obj
[370/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/math/RigidTransformTests.cpp.obj
[371/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/math/BSplineTests.cpp.obj
[372/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/SweptPathTests.cpp.obj
[373/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/TransformTests.cpp.obj
[374/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/SweepTests.cpp.obj
[375/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/parameters/ParameterTableTests.cpp.obj
[376/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/units/ConversionTests.cpp.obj
[377/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/math/FrameTests.cpp.obj
[378/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/parameters/ParameterTests.cpp.obj
[379/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/units/QuantityTests.cpp.obj
[380/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/VariableFilletTests.cpp.obj
[381/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/standards/HoleStandardsTests.cpp.obj
[382/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/units/FormatAndCatalogTests.cpp.obj
[383/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/parameters/ExpressionTests.cpp.obj
[384/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ChamferFeatureTests.cpp.obj
[385/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/DatumTests.cpp.obj
[386/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ExtrudeTests.cpp.obj
[387/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ExpressionRegenerationTests.cpp.obj
[388/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/FaceReferenceTests.cpp.obj
[389/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/DraftFeatureTests.cpp.obj
[390/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/BodyOpsTests.cpp.obj
[391/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ConfigurationFeatureTests.cpp.obj
[392/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/LoftShapeFeatureTests.cpp.obj
[393/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ThroughAllExtrudeTests.cpp.obj
[394/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/FilletFeatureTests.cpp.obj
[395/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/CircularPatternFeatureTests.cpp.obj
[396/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/HoleFeatureTests.cpp.obj
[397/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/HoleStandardTests.cpp.obj
[398/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/SketchOnFaceTests.cpp.obj
[399/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/LoftFeatureTests.cpp.obj
[400/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/LinearPatternFeatureTests.cpp.obj
[401/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/MirrorFeatureTests.cpp.obj
[402/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/PatternDistributionTests.cpp.obj
[403/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ProfileTests.cpp.obj
[404/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/PatternNestingTests.cpp.obj
[405/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/RegenerationTests.cpp.obj
[406/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/SpatialSweepTests.cpp.obj
[407/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/RegeneratorTests.cpp.obj
[408/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/RevolveTests.cpp.obj
[409/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/FaceReferenceFileTests.cpp.obj
[410/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/CircularPatternFileTests.cpp.obj
[411/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ValidationTests.cpp.obj
[412/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/VariableFilletFeatureTests.cpp.obj
[413/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/DatumFileTests.cpp.obj
[414/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ExampleModelTests.cpp.obj
[415/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ConfigurationFileTests.cpp.obj
[416/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/SweepFeatureTests.cpp.obj
[417/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ThroughAllFileTests.cpp.obj
[418/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ShellFeatureTests.cpp.obj
[419/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ChamferFileTests.cpp.obj
[420/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/FaceKindFileTests.cpp.obj
[421/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/RibFeatureTests.cpp.obj
[422/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/BodyOpsFileTests.cpp.obj
[423/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/DocumentFileTests.cpp.obj
[424/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/DraftFileTests.cpp.obj
[425/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ExpressionFileTests.cpp.obj
[426/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ParameterJsonTests.cpp.obj
[427/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/FilletFileTests.cpp.obj
[428/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/HoleStandardFileTests.cpp.obj
[429/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/HoleFileTests.cpp.obj
[430/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/LinearPatternFileTests.cpp.obj
[431/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/MirrorFileTests.cpp.obj
[432/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/PatternInstanceFileTests.cpp.obj
[433/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/StepExportTests.cpp.obj
[434/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/SweepFileTests.cpp.obj
[435/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/RibFileTests.cpp.obj
[436/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/VariableFilletFileTests.cpp.obj
[437/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/LoftFileTests.cpp.obj
[438/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/SpatialSweepFileTests.cpp.obj
[439/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/RevolveFileTests.cpp.obj
[440/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/AdvancedConstraintSolverTests.cpp.obj
[441/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ShellFileTests.cpp.obj
[442/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/ConstraintTests.cpp.obj
[443/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/StlTests.cpp.obj
[444/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/AdvancedConstraintDocumentTests.cpp.obj
[445/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/SketchDocumentTests.cpp.obj
[446/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/SketchTests.cpp.obj
[447/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/EllipseSplineTests.cpp.obj
[448/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/SolverTests.cpp.obj
[449/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/DatumCliTests.cpp.obj
[450/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/HoleStandardCliTests.cpp.obj
[451/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/EllipseSplineDocumentTests.cpp.obj
[452/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ThroughAllCliTests.cpp.obj
[453/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ConfigurationCliTests.cpp.obj
[454/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/DraftCliTests.cpp.obj
[455/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/PatternInstanceCliTests.cpp.obj
[456/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/FaceReferenceCliTests.cpp.obj
[457/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/VariableFilletCliTests.cpp.obj
[458/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/BodyOpsCliTests.cpp.obj
[459/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/CliTests.cpp.obj
[460/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ShellCliTests.cpp.obj
[461/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/RibCliTests.cpp.obj
[462/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/SpatialSweepCliTests.cpp.obj
[463/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/SheetCliTests.cpp.obj
[464/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ComponentCliTests.cpp.obj
[465/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ExpressionCliTests.cpp.obj
[466/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/GearboxCoverTests.cpp.obj
[467/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/AssemblyModelsTests.cpp.obj
[468/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/AssemblyWorkflowTests.cpp.obj
[469/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/ManifoldTubeTests.cpp.obj
[470/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/FlangeTests.cpp.obj
[471/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/IndexPlateTests.cpp.obj
[472/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/AssemblyCliTests.cpp.obj
[473/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/MotorMountTests.cpp.obj
[474/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/AllModelsTests.cpp.obj
[475/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/P12ModelsTests.cpp.obj
[476/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/RibbedBracketTests.cpp.obj
[477/490] Building CXX object tests/compile_fail/CMakeFiles/bettercad_cf_units_control.dir/UnitsMisuse.cpp.obj
[478/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/BearingHousingTests.cpp.obj
[479/490] Building CXX object tests/compile_fail/CMakeFiles/bettercad_cf_ids_control.dir/IdsMisuse.cpp.obj
[480/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/TransitionDuctTests.cpp.obj
[481/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/MountingBracketTests.cpp.obj
[482/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/PulleyTests.cpp.obj
[483/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/AssemblyStepTests.cpp.obj
[484/490] Linking CXX executable bin\bettercad.exe; Deploying Qt runtime for bettercad
[485/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/UBoltTests.cpp.obj
[486/490] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/ShaftTests.cpp.obj
[487/490] Linking CXX executable bin\bettercad-cli.exe
[488/490] Linking CXX executable bin\bettercad_example_reference_models.exe
[489/490] Linking CXX executable bin\bettercad_example_geometry_accuracy.exe
[490/490] Linking CXX executable bin\bettercad_tests.exe
