[1/485] Checking git revision
C:\Users\uqhas\AppData\Local\Microsoft\WinGet\Packages\BrechtSanders.WinLibs.POSIX.UCRT_Microsoft.Winget.Source_8wekyb3d8bbwe\mingw64\bin\c++.exe -Dbettercad_io_EXPORTS -IC:/Users/uqhas/OneDrive/Desktop/CAD/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/generated/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/src -isystem C:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/_deps/nlohmann_json-src/include -g -std=c++23 -fvisibility=hidden -fno-keep-inline-dllexport -Wall -Wextra -Wpedantic -Wshadow -Wnon-virtual-dtor -Wold-style-cast -Wcast-align -Wunused -Woverloaded-virtual -Wconversion -Wsign-conversion -Wdouble-promotion -Wformat=2 -Wimplicit-fallthrough -Wextra-semi -Wundef -Wmissing-declarations -Wsuggest-override -Wmisleading-indentation -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Werror -Wa,-mbig-obj -MD -MT src/io/CMakeFiles/bettercad_io.dir/json/BooleanJson.cpp.obj -MF src\io\CMakeFiles\bettercad_io.dir\json\BooleanJson.cpp.obj.d -o src/io/CMakeFiles/bettercad_io.dir/json/BooleanJson.cpp.obj -c C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/BooleanJson.cpp
In file included from C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Annotation.hpp:10,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/ObjectJson.hpp:8,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/BooleanJson.cpp:1:
C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Scene.hpp:110:49: error: function 'bool bettercad::drawing::SceneItems::isEmpty() const' definition is marked dllimport
  110 |     [[nodiscard]] BETTERCAD_DRAWING_EXPORT bool isEmpty() const noexcept {
      |                                                 ^~~~~~~
[246/485] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/ComponentJson.cpp.obj
FAILED: [code=1] src/io/CMakeFiles/bettercad_io.dir/json/ComponentJson.cpp.obj 
C:\Users\uqhas\AppData\Local\Microsoft\WinGet\Packages\BrechtSanders.WinLibs.POSIX.UCRT_Microsoft.Winget.Source_8wekyb3d8bbwe\mingw64\bin\c++.exe -Dbettercad_io_EXPORTS -IC:/Users/uqhas/OneDrive/Desktop/CAD/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/generated/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/src -isystem C:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/_deps/nlohmann_json-src/include -g -std=c++23 -fvisibility=hidden -fno-keep-inline-dllexport -Wall -Wextra -Wpedantic -Wshadow -Wnon-virtual-dtor -Wold-style-cast -Wcast-align -Wunused -Woverloaded-virtual -Wconversion -Wsign-conversion -Wdouble-promotion -Wformat=2 -Wimplicit-fallthrough -Wextra-semi -Wundef -Wmissing-declarations -Wsuggest-override -Wmisleading-indentation -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Werror -Wa,-mbig-obj -MD -MT src/io/CMakeFiles/bettercad_io.dir/json/ComponentJson.cpp.obj -MF src\io\CMakeFiles\bettercad_io.dir\json\ComponentJson.cpp.obj.d -o src/io/CMakeFiles/bettercad_io.dir/json/ComponentJson.cpp.obj -c C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/ComponentJson.cpp
In file included from C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Annotation.hpp:10,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/ObjectJson.hpp:8,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/ComponentJson.cpp:1:
C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Scene.hpp:110:49: error: function 'bool bettercad::drawing::SceneItems::isEmpty() const' definition is marked dllimport
  110 |     [[nodiscard]] BETTERCAD_DRAWING_EXPORT bool isEmpty() const noexcept {
      |                                                 ^~~~~~~
[247/485] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/DraftJson.cpp.obj
FAILED: [code=1] src/io/CMakeFiles/bettercad_io.dir/json/DraftJson.cpp.obj 
C:\Users\uqhas\AppData\Local\Microsoft\WinGet\Packages\BrechtSanders.WinLibs.POSIX.UCRT_Microsoft.Winget.Source_8wekyb3d8bbwe\mingw64\bin\c++.exe -Dbettercad_io_EXPORTS -IC:/Users/uqhas/OneDrive/Desktop/CAD/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/generated/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/src -isystem C:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/_deps/nlohmann_json-src/include -g -std=c++23 -fvisibility=hidden -fno-keep-inline-dllexport -Wall -Wextra -Wpedantic -Wshadow -Wnon-virtual-dtor -Wold-style-cast -Wcast-align -Wunused -Woverloaded-virtual -Wconversion -Wsign-conversion -Wdouble-promotion -Wformat=2 -Wimplicit-fallthrough -Wextra-semi -Wundef -Wmissing-declarations -Wsuggest-override -Wmisleading-indentation -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Werror -Wa,-mbig-obj -MD -MT src/io/CMakeFiles/bettercad_io.dir/json/DraftJson.cpp.obj -MF src\io\CMakeFiles\bettercad_io.dir\json\DraftJson.cpp.obj.d -o src/io/CMakeFiles/bettercad_io.dir/json/DraftJson.cpp.obj -c C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/DraftJson.cpp
In file included from C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Annotation.hpp:10,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/ObjectJson.hpp:8,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/DraftJson.cpp:1:
C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Scene.hpp:110:49: error: function 'bool bettercad::drawing::SceneItems::isEmpty() const' definition is marked dllimport
  110 |     [[nodiscard]] BETTERCAD_DRAWING_EXPORT bool isEmpty() const noexcept {
      |                                                 ^~~~~~~
[248/485] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/SheetJson.cpp.obj
FAILED: [code=1] src/io/CMakeFiles/bettercad_io.dir/json/SheetJson.cpp.obj 
C:\Users\uqhas\AppData\Local\Microsoft\WinGet\Packages\BrechtSanders.WinLibs.POSIX.UCRT_Microsoft.Winget.Source_8wekyb3d8bbwe\mingw64\bin\c++.exe -Dbettercad_io_EXPORTS -IC:/Users/uqhas/OneDrive/Desktop/CAD/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/generated/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/src -isystem C:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/_deps/nlohmann_json-src/include -g -std=c++23 -fvisibility=hidden -fno-keep-inline-dllexport -Wall -Wextra -Wpedantic -Wshadow -Wnon-virtual-dtor -Wold-style-cast -Wcast-align -Wunused -Woverloaded-virtual -Wconversion -Wsign-conversion -Wdouble-promotion -Wformat=2 -Wimplicit-fallthrough -Wextra-semi -Wundef -Wmissing-declarations -Wsuggest-override -Wmisleading-indentation -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Werror -Wa,-mbig-obj -MD -MT src/io/CMakeFiles/bettercad_io.dir/json/SheetJson.cpp.obj -MF src\io\CMakeFiles\bettercad_io.dir\json\SheetJson.cpp.obj.d -o src/io/CMakeFiles/bettercad_io.dir/json/SheetJson.cpp.obj -c C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/SheetJson.cpp
In file included from C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Annotation.hpp:10,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/ObjectJson.hpp:8,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/SheetJson.cpp:1:
C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Scene.hpp:110:49: error: function 'bool bettercad::drawing::SceneItems::isEmpty() const' definition is marked dllimport
  110 |     [[nodiscard]] BETTERCAD_DRAWING_EXPORT bool isEmpty() const noexcept {
      |                                                 ^~~~~~~
[249/485] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_string.cpp.obj
[250/485] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/HoleStandardsJson.cpp.obj
FAILED: [code=1] src/io/CMakeFiles/bettercad_io.dir/json/HoleStandardsJson.cpp.obj 
C:\Users\uqhas\AppData\Local\Microsoft\WinGet\Packages\BrechtSanders.WinLibs.POSIX.UCRT_Microsoft.Winget.Source_8wekyb3d8bbwe\mingw64\bin\c++.exe -Dbettercad_io_EXPORTS -IC:/Users/uqhas/OneDrive/Desktop/CAD/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/generated/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/src -isystem C:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/_deps/nlohmann_json-src/include -g -std=c++23 -fvisibility=hidden -fno-keep-inline-dllexport -Wall -Wextra -Wpedantic -Wshadow -Wnon-virtual-dtor -Wold-style-cast -Wcast-align -Wunused -Woverloaded-virtual -Wconversion -Wsign-conversion -Wdouble-promotion -Wformat=2 -Wimplicit-fallthrough -Wextra-semi -Wundef -Wmissing-declarations -Wsuggest-override -Wmisleading-indentation -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Werror -Wa,-mbig-obj -MD -MT src/io/CMakeFiles/bettercad_io.dir/json/HoleStandardsJson.cpp.obj -MF src\io\CMakeFiles\bettercad_io.dir\json\HoleStandardsJson.cpp.obj.d -o src/io/CMakeFiles/bettercad_io.dir/json/HoleStandardsJson.cpp.obj -c C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/HoleStandardsJson.cpp
In file included from C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Annotation.hpp:10,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/ObjectJson.hpp:8,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/HoleStandardsJson.cpp:1:
C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Scene.hpp:110:49: error: function 'bool bettercad::drawing::SceneItems::isEmpty() const' definition is marked dllimport
  110 |     [[nodiscard]] BETTERCAD_DRAWING_EXPORT bool isEmpty() const noexcept {
      |                                                 ^~~~~~~
[251/485] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/MateJson.cpp.obj
FAILED: [code=1] src/io/CMakeFiles/bettercad_io.dir/json/MateJson.cpp.obj 
C:\Users\uqhas\AppData\Local\Microsoft\WinGet\Packages\BrechtSanders.WinLibs.POSIX.UCRT_Microsoft.Winget.Source_8wekyb3d8bbwe\mingw64\bin\c++.exe -Dbettercad_io_EXPORTS -IC:/Users/uqhas/OneDrive/Desktop/CAD/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/generated/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/src -isystem C:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/_deps/nlohmann_json-src/include -g -std=c++23 -fvisibility=hidden -fno-keep-inline-dllexport -Wall -Wextra -Wpedantic -Wshadow -Wnon-virtual-dtor -Wold-style-cast -Wcast-align -Wunused -Woverloaded-virtual -Wconversion -Wsign-conversion -Wdouble-promotion -Wformat=2 -Wimplicit-fallthrough -Wextra-semi -Wundef -Wmissing-declarations -Wsuggest-override -Wmisleading-indentation -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Werror -Wa,-mbig-obj -MD -MT src/io/CMakeFiles/bettercad_io.dir/json/MateJson.cpp.obj -MF src\io\CMakeFiles\bettercad_io.dir\json\MateJson.cpp.obj.d -o src/io/CMakeFiles/bettercad_io.dir/json/MateJson.cpp.obj -c C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/MateJson.cpp
In file included from C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Annotation.hpp:10,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/ObjectJson.hpp:8,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/MateJson.cpp:1:
C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Scene.hpp:110:49: error: function 'bool bettercad::drawing::SceneItems::isEmpty() const' definition is marked dllimport
  110 |     [[nodiscard]] BETTERCAD_DRAWING_EXPORT bool isEmpty() const noexcept {
      |                                                 ^~~~~~~
[252/485] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/AnnotationJson.cpp.obj
FAILED: [code=1] src/io/CMakeFiles/bettercad_io.dir/json/AnnotationJson.cpp.obj 
C:\Users\uqhas\AppData\Local\Microsoft\WinGet\Packages\BrechtSanders.WinLibs.POSIX.UCRT_Microsoft.Winget.Source_8wekyb3d8bbwe\mingw64\bin\c++.exe -Dbettercad_io_EXPORTS -IC:/Users/uqhas/OneDrive/Desktop/CAD/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/generated/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/src -isystem C:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/_deps/nlohmann_json-src/include -g -std=c++23 -fvisibility=hidden -fno-keep-inline-dllexport -Wall -Wextra -Wpedantic -Wshadow -Wnon-virtual-dtor -Wold-style-cast -Wcast-align -Wunused -Woverloaded-virtual -Wconversion -Wsign-conversion -Wdouble-promotion -Wformat=2 -Wimplicit-fallthrough -Wextra-semi -Wundef -Wmissing-declarations -Wsuggest-override -Wmisleading-indentation -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Werror -Wa,-mbig-obj -MD -MT src/io/CMakeFiles/bettercad_io.dir/json/AnnotationJson.cpp.obj -MF src\io\CMakeFiles\bettercad_io.dir\json\AnnotationJson.cpp.obj.d -o src/io/CMakeFiles/bettercad_io.dir/json/AnnotationJson.cpp.obj -c C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/AnnotationJson.cpp
In file included from C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Annotation.hpp:10,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/ObjectJson.hpp:8,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/AnnotationJson.cpp:1:
C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Scene.hpp:110:49: error: function 'bool bettercad::drawing::SceneItems::isEmpty() const' definition is marked dllimport
  110 |     [[nodiscard]] BETTERCAD_DRAWING_EXPORT bool isEmpty() const noexcept {
      |                                                 ^~~~~~~
[253/485] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/DatumJson.cpp.obj
FAILED: [code=1] src/io/CMakeFiles/bettercad_io.dir/json/DatumJson.cpp.obj 
C:\Users\uqhas\AppData\Local\Microsoft\WinGet\Packages\BrechtSanders.WinLibs.POSIX.UCRT_Microsoft.Winget.Source_8wekyb3d8bbwe\mingw64\bin\c++.exe -Dbettercad_io_EXPORTS -IC:/Users/uqhas/OneDrive/Desktop/CAD/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/generated/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/src -isystem C:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/_deps/nlohmann_json-src/include -g -std=c++23 -fvisibility=hidden -fno-keep-inline-dllexport -Wall -Wextra -Wpedantic -Wshadow -Wnon-virtual-dtor -Wold-style-cast -Wcast-align -Wunused -Woverloaded-virtual -Wconversion -Wsign-conversion -Wdouble-promotion -Wformat=2 -Wimplicit-fallthrough -Wextra-semi -Wundef -Wmissing-declarations -Wsuggest-override -Wmisleading-indentation -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Werror -Wa,-mbig-obj -MD -MT src/io/CMakeFiles/bettercad_io.dir/json/DatumJson.cpp.obj -MF src\io\CMakeFiles\bettercad_io.dir\json\DatumJson.cpp.obj.d -o src/io/CMakeFiles/bettercad_io.dir/json/DatumJson.cpp.obj -c C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/DatumJson.cpp
In file included from C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Annotation.hpp:10,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/ObjectJson.hpp:8,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/DatumJson.cpp:1:
C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Scene.hpp:110:49: error: function 'bool bettercad::drawing::SceneItems::isEmpty() const' definition is marked dllimport
  110 |     [[nodiscard]] BETTERCAD_DRAWING_EXPORT bool isEmpty() const noexcept {
      |                                                 ^~~~~~~
[254/485] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/DimensionJson.cpp.obj
FAILED: [code=1] src/io/CMakeFiles/bettercad_io.dir/json/DimensionJson.cpp.obj 
C:\Users\uqhas\AppData\Local\Microsoft\WinGet\Packages\BrechtSanders.WinLibs.POSIX.UCRT_Microsoft.Winget.Source_8wekyb3d8bbwe\mingw64\bin\c++.exe -Dbettercad_io_EXPORTS -IC:/Users/uqhas/OneDrive/Desktop/CAD/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/generated/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/src -isystem C:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/_deps/nlohmann_json-src/include -g -std=c++23 -fvisibility=hidden -fno-keep-inline-dllexport -Wall -Wextra -Wpedantic -Wshadow -Wnon-virtual-dtor -Wold-style-cast -Wcast-align -Wunused -Woverloaded-virtual -Wconversion -Wsign-conversion -Wdouble-promotion -Wformat=2 -Wimplicit-fallthrough -Wextra-semi -Wundef -Wmissing-declarations -Wsuggest-override -Wmisleading-indentation -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Werror -Wa,-mbig-obj -MD -MT src/io/CMakeFiles/bettercad_io.dir/json/DimensionJson.cpp.obj -MF src\io\CMakeFiles\bettercad_io.dir\json\DimensionJson.cpp.obj.d -o src/io/CMakeFiles/bettercad_io.dir/json/DimensionJson.cpp.obj -c C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/DimensionJson.cpp
In file included from C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Annotation.hpp:10,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/ObjectJson.hpp:8,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/DimensionJson.cpp:1:
C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Scene.hpp:110:49: error: function 'bool bettercad::drawing::SceneItems::isEmpty() const' definition is marked dllimport
  110 |     [[nodiscard]] BETTERCAD_DRAWING_EXPORT bool isEmpty() const noexcept {
      |                                                 ^~~~~~~
[255/485] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/DocumentJson.cpp.obj
FAILED: [code=1] src/io/CMakeFiles/bettercad_io.dir/json/DocumentJson.cpp.obj 
C:\Users\uqhas\AppData\Local\Microsoft\WinGet\Packages\BrechtSanders.WinLibs.POSIX.UCRT_Microsoft.Winget.Source_8wekyb3d8bbwe\mingw64\bin\c++.exe -Dbettercad_io_EXPORTS -IC:/Users/uqhas/OneDrive/Desktop/CAD/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/generated/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/src -isystem C:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/_deps/nlohmann_json-src/include -g -std=c++23 -fvisibility=hidden -fno-keep-inline-dllexport -Wall -Wextra -Wpedantic -Wshadow -Wnon-virtual-dtor -Wold-style-cast -Wcast-align -Wunused -Woverloaded-virtual -Wconversion -Wsign-conversion -Wdouble-promotion -Wformat=2 -Wimplicit-fallthrough -Wextra-semi -Wundef -Wmissing-declarations -Wsuggest-override -Wmisleading-indentation -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Werror -Wa,-mbig-obj -MD -MT src/io/CMakeFiles/bettercad_io.dir/json/DocumentJson.cpp.obj -MF src\io\CMakeFiles\bettercad_io.dir\json\DocumentJson.cpp.obj.d -o src/io/CMakeFiles/bettercad_io.dir/json/DocumentJson.cpp.obj -c C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/DocumentJson.cpp
In file included from C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Annotation.hpp:10,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/ObjectJson.hpp:8,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/DocumentJson.cpp:3:
C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Scene.hpp:110:49: error: function 'bool bettercad::drawing::SceneItems::isEmpty() const' definition is marked dllimport
  110 |     [[nodiscard]] BETTERCAD_DRAWING_EXPORT bool isEmpty() const noexcept {
      |                                                 ^~~~~~~
[256/485] Building CXX object src/io/CMakeFiles/bettercad_io.dir/ModelExport.cpp.obj
[257/485] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/ViewJson.cpp.obj
FAILED: [code=1] src/io/CMakeFiles/bettercad_io.dir/json/ViewJson.cpp.obj 
C:\Users\uqhas\AppData\Local\Microsoft\WinGet\Packages\BrechtSanders.WinLibs.POSIX.UCRT_Microsoft.Winget.Source_8wekyb3d8bbwe\mingw64\bin\c++.exe -Dbettercad_io_EXPORTS -IC:/Users/uqhas/OneDrive/Desktop/CAD/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/generated/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/src -isystem C:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/_deps/nlohmann_json-src/include -g -std=c++23 -fvisibility=hidden -fno-keep-inline-dllexport -Wall -Wextra -Wpedantic -Wshadow -Wnon-virtual-dtor -Wold-style-cast -Wcast-align -Wunused -Woverloaded-virtual -Wconversion -Wsign-conversion -Wdouble-promotion -Wformat=2 -Wimplicit-fallthrough -Wextra-semi -Wundef -Wmissing-declarations -Wsuggest-override -Wmisleading-indentation -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Werror -Wa,-mbig-obj -MD -MT src/io/CMakeFiles/bettercad_io.dir/json/ViewJson.cpp.obj -MF src\io\CMakeFiles\bettercad_io.dir\json\ViewJson.cpp.obj.d -o src/io/CMakeFiles/bettercad_io.dir/json/ViewJson.cpp.obj -c C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/ViewJson.cpp
In file included from C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Annotation.hpp:10,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/ObjectJson.hpp:8,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/ViewJson.cpp:1:
C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Scene.hpp:110:49: error: function 'bool bettercad::drawing::SceneItems::isEmpty() const' definition is marked dllimport
  110 |     [[nodiscard]] BETTERCAD_DRAWING_EXPORT bool isEmpty() const noexcept {
      |                                                 ^~~~~~~
[258/485] Building CXX object src/assembly/CMakeFiles/bettercad_assembly.dir/solver/Solver.cpp.obj
[259/485] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/FeatureJson.cpp.obj
FAILED: [code=1] src/io/CMakeFiles/bettercad_io.dir/json/FeatureJson.cpp.obj 
C:\Users\uqhas\AppData\Local\Microsoft\WinGet\Packages\BrechtSanders.WinLibs.POSIX.UCRT_Microsoft.Winget.Source_8wekyb3d8bbwe\mingw64\bin\c++.exe -Dbettercad_io_EXPORTS -IC:/Users/uqhas/OneDrive/Desktop/CAD/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/generated/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/src -isystem C:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/_deps/nlohmann_json-src/include -g -std=c++23 -fvisibility=hidden -fno-keep-inline-dllexport -Wall -Wextra -Wpedantic -Wshadow -Wnon-virtual-dtor -Wold-style-cast -Wcast-align -Wunused -Woverloaded-virtual -Wconversion -Wsign-conversion -Wdouble-promotion -Wformat=2 -Wimplicit-fallthrough -Wextra-semi -Wundef -Wmissing-declarations -Wsuggest-override -Wmisleading-indentation -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Werror -Wa,-mbig-obj -MD -MT src/io/CMakeFiles/bettercad_io.dir/json/FeatureJson.cpp.obj -MF src\io\CMakeFiles\bettercad_io.dir\json\FeatureJson.cpp.obj.d -o src/io/CMakeFiles/bettercad_io.dir/json/FeatureJson.cpp.obj -c C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/FeatureJson.cpp
In file included from C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Annotation.hpp:10,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/ObjectJson.hpp:8,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/FeatureJson.cpp:1:
C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Scene.hpp:110:49: error: function 'bool bettercad::drawing::SceneItems::isEmpty() const' definition is marked dllimport
  110 |     [[nodiscard]] BETTERCAD_DRAWING_EXPORT bool isEmpty() const noexcept {
      |                                                 ^~~~~~~
[260/485] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/RibJson.cpp.obj
FAILED: [code=1] src/io/CMakeFiles/bettercad_io.dir/json/RibJson.cpp.obj 
C:\Users\uqhas\AppData\Local\Microsoft\WinGet\Packages\BrechtSanders.WinLibs.POSIX.UCRT_Microsoft.Winget.Source_8wekyb3d8bbwe\mingw64\bin\c++.exe -Dbettercad_io_EXPORTS -IC:/Users/uqhas/OneDrive/Desktop/CAD/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/generated/include -IC:/Users/uqhas/OneDrive/Desktop/CAD/src -isystem C:/Users/uqhas/OneDrive/Desktop/CAD/build/debug-shared/_deps/nlohmann_json-src/include -g -std=c++23 -fvisibility=hidden -fno-keep-inline-dllexport -Wall -Wextra -Wpedantic -Wshadow -Wnon-virtual-dtor -Wold-style-cast -Wcast-align -Wunused -Woverloaded-virtual -Wconversion -Wsign-conversion -Wdouble-promotion -Wformat=2 -Wimplicit-fallthrough -Wextra-semi -Wundef -Wmissing-declarations -Wsuggest-override -Wmisleading-indentation -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Werror -Wa,-mbig-obj -MD -MT src/io/CMakeFiles/bettercad_io.dir/json/RibJson.cpp.obj -MF src\io\CMakeFiles\bettercad_io.dir\json\RibJson.cpp.obj.d -o src/io/CMakeFiles/bettercad_io.dir/json/RibJson.cpp.obj -c C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/RibJson.cpp
In file included from C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Annotation.hpp:10,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/ObjectJson.hpp:8,
                 from C:/Users/uqhas/OneDrive/Desktop/CAD/src/io/json/RibJson.cpp:1:
C:/Users/uqhas/OneDrive/Desktop/CAD/include/bettercad/drawing/Scene.hpp:110:49: error: function 'bool bettercad::drawing::SceneItems::isEmpty() const' definition is marked dllimport
  110 |     [[nodiscard]] BETTERCAD_DRAWING_EXPORT bool isEmpty() const noexcept {
      |                                                 ^~~~~~~
[261/485] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/ParameterJson.cpp.obj
