[1/531] Checking git revision
[253/531] Building CXX object src/assembly/CMakeFiles/bettercad_assembly.dir/solver/Solver.cpp.obj
[254/531] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_string.cpp.obj
[255/531] Building CXX object src/io/CMakeFiles/bettercad_io.dir/DocumentFile.cpp.obj
[256/531] Building CXX object src/io/CMakeFiles/bettercad_io.dir/PdfWriter.cpp.obj
[257/531] Building CXX object src/io/CMakeFiles/bettercad_io.dir/SvgWriter.cpp.obj
[258/531] Building CXX object src/io/CMakeFiles/bettercad_io.dir/DxfWriter.cpp.obj
[259/531] Linking CXX static library lib\libbettercad_assembly.a
[260/531] Building CXX object src/io/CMakeFiles/bettercad_io.dir/ModelExport.cpp.obj
[261/531] Linking CXX static library lib\libbettercad_drawing.a
[262/531] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/BooleanJson.cpp.obj
[263/531] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/ComponentJson.cpp.obj
[264/531] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/SheetJson.cpp.obj
[265/531] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/MateJson.cpp.obj
[266/531] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/AnnotationJson.cpp.obj
[267/531] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/DimensionJson.cpp.obj
[268/531] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/DraftJson.cpp.obj
[269/531] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/ViewJson.cpp.obj
[270/531] Linking CXX static library lib\libCatch2d.a
[271/531] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/DatumJson.cpp.obj
[272/531] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2WithMain.dir/catch2/internal/catch_main.cpp.obj
[273/531] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/ShellJson.cpp.obj
[274/531] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/ParameterJson.cpp.obj
[275/531] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/RibJson.cpp.obj
[276/531] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/HoleStandardsJson.cpp.obj
[277/531] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/JsonReader.cpp.obj
[278/531] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/DocumentJson.cpp.obj
[279/531] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/Arguments.cpp.obj
[280/531] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/Cli.cpp.obj
[281/531] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/VariableFilletJson.cpp.obj
[282/531] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/FeatureJson.cpp.obj
[283/531] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/BatchCommand.cpp.obj
[284/531] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/EditRegistry.cpp.obj
[285/531] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/AssemblyEdits.cpp.obj
[286/531] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/SketchJson.cpp.obj
[287/531] Automatic MOC for target bettercad
[288/531] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/AssemblyReports.cpp.obj
[289/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/AssemblyCatalog.cpp.obj
[290/531] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/DrawingExportCommands.cpp.obj
[291/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/AssemblyBasic.cpp.obj
[292/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/AssemblyConfigured.cpp.obj
[293/531] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/DrawingEdits.cpp.obj
[294/531] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/DrawingReports.cpp.obj
[295/531] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/ExportCommands.cpp.obj
[296/531] Linking CXX static library lib\libbettercad_io.a
[297/531] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/DocumentCommands.cpp.obj
[298/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/AssemblyJoints.cpp.obj
[299/531] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/Selectors.cpp.obj
[300/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Catalog.cpp.obj
[301/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/AssemblyParts.cpp.obj
[302/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/AssemblyDriven.cpp.obj
[303/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/BearingHousing.cpp.obj
[304/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/BuildSupport.cpp.obj
[305/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/DrawingCatalog.cpp.obj
[306/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/DrawingAngleBracket.cpp.obj
[307/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/DrawingBoltedStack.cpp.obj
[308/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/DrawingClampSet.cpp.obj
[309/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/DrawingToleranceBlock.cpp.obj
[310/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/DrawingPocketBlock.cpp.obj
[311/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/DrawingStepPlate.cpp.obj
[312/531] Linking CXX static library lib\libCatch2Maind.a
[313/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/DrawingGuardedFrame.cpp.obj
[314/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/ManifoldTube.cpp.obj
[315/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/GearboxCover.cpp.obj
[316/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/DrawingHolePlate.cpp.obj
[317/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/MotorMount.cpp.obj
[318/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/IndexPlate.cpp.obj
[319/531] Linking CXX static library lib\libbettercad_cli_lib.a
[320/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Fingerprint.cpp.obj
[321/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/MountingBracket.cpp.obj
[322/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Flange.cpp.obj
[323/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Pulley.cpp.obj
[324/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Shaft.cpp.obj
[325/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/RibbedBracket.cpp.obj
[326/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/TransitionDuct.cpp.obj
[327/531] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli.dir/main.cpp.obj
[328/531] Building CXX object tests/CMakeFiles/bettercad_test_occt.dir/support/occt/StepReadBack.cpp.obj
[329/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/UBolt.cpp.obj
[330/531] Linking CXX static library lib\libbettercad_test_occt.a
[331/531] Building CXX object examples/CMakeFiles/bettercad_example_geometry_accuracy.dir/geometry_accuracy/main.cpp.obj
[332/531] Linking CXX static library lib\libbettercad_reference_models.a
[333/531] Building CXX object apps/bettercad/CMakeFiles/bettercad.dir/bettercad_autogen/mocs_compilation.cpp.obj
[334/531] Building CXX object examples/reference_models/CMakeFiles/bettercad_example_reference_models.dir/main.cpp.obj
[335/531] Building CXX object apps/bettercad/CMakeFiles/bettercad.dir/MainWindow.cpp.obj
[336/531] Building CXX object apps/bettercad/CMakeFiles/bettercad.dir/main.cpp.obj
[337/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/Section2dTests.cpp.obj
[338/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/SectionGeometryTests.cpp.obj
[339/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/AssemblyDrawingTests.cpp.obj
[340/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/AnnotationTests.cpp.obj
[341/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/CommandTests.cpp.obj
[342/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/ViewProjectionTests.cpp.obj
[343/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/HiddenLineViewTests.cpp.obj
[344/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/BomTests.cpp.obj
[345/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/StableReferenceTests.cpp.obj
[346/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/DrawingRegenerationTests.cpp.obj
[347/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/SheetFileTests.cpp.obj
[348/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/DrawingPersistenceTests.cpp.obj
[349/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/DimensionTests.cpp.obj
[350/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/SheetTests.cpp.obj
[351/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/DrawingCommandTests.cpp.obj
[352/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/ViewAssemblyTests.cpp.obj
[353/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/ViewKindTests.cpp.obj
[354/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/ViewTests.cpp.obj
[355/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/ComponentFileTests.cpp.obj
[356/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/ToleranceTests.cpp.obj
[357/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/MateFileTests.cpp.obj
[358/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/ComponentTests.cpp.obj
[359/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/MechanicalMateTests.cpp.obj
[360/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/ConfigurationTests.cpp.obj
[361/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/MechanicalSolveTests.cpp.obj
[362/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/SolverDerivativeTests.cpp.obj
[363/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/ReferenceFileTests.cpp.obj
[364/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/MateTests.cpp.obj
[365/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/BuildInfoTests.cpp.obj
[366/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/PlacementFileTests.cpp.obj
[367/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/ReferenceTests.cpp.obj
[368/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/SolverTests.cpp.obj
[369/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/StableReferenceTests.cpp.obj
[370/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/RegenerationTests.cpp.obj
[371/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/UuidTests.cpp.obj
[372/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/IdTests.cpp.obj
[373/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/PlacementTests.cpp.obj
[374/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/PersistenceTests.cpp.obj
[375/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/BooleanTests.cpp.obj
[376/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/CommandTests.cpp.obj
[377/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/ConfigurationTests.cpp.obj
[378/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/DependencyGraphTests.cpp.obj
[379/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/DraftTests.cpp.obj
[380/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/HiddenLineTests.cpp.obj
[381/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/ChamferTests.cpp.obj
[382/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/CurvedProfileTests.cpp.obj
[383/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/DocumentTests.cpp.obj
[384/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/FilletTests.cpp.obj
[385/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/ParameterExpressionTests.cpp.obj
[386/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/LoftShapeTests.cpp.obj
[387/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/LoftTests.cpp.obj
[388/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/MeshTests.cpp.obj
[389/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/HoleTests.cpp.obj
[390/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/FaceNameTests.cpp.obj
[391/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/PropertyTests.cpp.obj
[392/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/PrimitiveTests.cpp.obj
[393/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/RibTests.cpp.obj
[394/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/RevolutionTests.cpp.obj
[395/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/SplitTests.cpp.obj
[396/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/math/BSplineTests.cpp.obj
[397/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/math/RigidTransformTests.cpp.obj
[398/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/SweptPathTests.cpp.obj
[399/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/ShellTests.cpp.obj
[400/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/SweepTests.cpp.obj
[401/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/TransformTests.cpp.obj
[402/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/math/FrameTests.cpp.obj
[403/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/materials/MaterialLibraryTests.cpp.obj
[404/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/parameters/ParameterTableTests.cpp.obj
[405/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/parameters/ExpressionTests.cpp.obj
[406/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/parameters/ParameterTests.cpp.obj
[407/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/VariableFilletTests.cpp.obj
[408/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/units/ConversionTests.cpp.obj
[409/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/standards/HoleStandardsTests.cpp.obj
[410/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/units/FormatAndCatalogTests.cpp.obj
[411/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/units/QuantityTests.cpp.obj
[412/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/units/EngineeringQuantityTests.cpp.obj
[413/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/MaterialTests.cpp.obj
[414/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ExtrudeTests.cpp.obj
[415/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ChamferFeatureTests.cpp.obj
[416/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ExpressionRegenerationTests.cpp.obj
[417/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/FaceReferenceTests.cpp.obj
[418/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ThroughAllExtrudeTests.cpp.obj
[419/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/DatumTests.cpp.obj
[420/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/FilletFeatureTests.cpp.obj
[421/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/DraftFeatureTests.cpp.obj
[422/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/BodyOpsTests.cpp.obj
[423/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/HoleStandardTests.cpp.obj
[424/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ConfigurationFeatureTests.cpp.obj
[425/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/CircularPatternFeatureTests.cpp.obj
[426/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/SketchOnFaceTests.cpp.obj
[427/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/HoleFeatureTests.cpp.obj
[428/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/LoftShapeFeatureTests.cpp.obj
[429/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/LinearPatternFeatureTests.cpp.obj
[430/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/LoftFeatureTests.cpp.obj
[431/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ProfileTests.cpp.obj
[432/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/MirrorFeatureTests.cpp.obj
[433/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/RegenerationTests.cpp.obj
[434/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/PatternNestingTests.cpp.obj
[435/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/PatternDistributionTests.cpp.obj
[436/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/RegeneratorTests.cpp.obj
[437/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/SpatialSweepTests.cpp.obj
[438/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/RevolveTests.cpp.obj
[439/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ConfigurationFileTests.cpp.obj
[440/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/DatumFileTests.cpp.obj
[441/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/SweepFeatureTests.cpp.obj
[442/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ValidationTests.cpp.obj
[443/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/CircularPatternFileTests.cpp.obj
[444/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/VariableFilletFeatureTests.cpp.obj
[445/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/RibFeatureTests.cpp.obj
[446/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/FaceReferenceFileTests.cpp.obj
[447/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ShellFeatureTests.cpp.obj
[448/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ExampleModelTests.cpp.obj
[449/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/BodyOpsFileTests.cpp.obj
[450/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ThroughAllFileTests.cpp.obj
[451/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/FaceKindFileTests.cpp.obj
[452/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ChamferFileTests.cpp.obj
[453/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/DocumentFileTests.cpp.obj
[454/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/DraftFileTests.cpp.obj
[455/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/DrawingExportTests.cpp.obj
[456/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ExpressionFileTests.cpp.obj
[457/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ParameterJsonTests.cpp.obj
[458/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/FilletFileTests.cpp.obj
[459/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/HoleFileTests.cpp.obj
[460/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/HoleStandardFileTests.cpp.obj
[461/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/LinearPatternFileTests.cpp.obj
[462/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/PatternInstanceFileTests.cpp.obj
[463/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/MirrorFileTests.cpp.obj
[464/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/LoftFileTests.cpp.obj
[465/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/SpatialSweepFileTests.cpp.obj
[466/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/RibFileTests.cpp.obj
[467/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/RevolveFileTests.cpp.obj
[468/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ShellFileTests.cpp.obj
[469/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/SweepFileTests.cpp.obj
[470/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/VariableFilletFileTests.cpp.obj
[471/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/StepExportTests.cpp.obj
[472/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/ConstraintTests.cpp.obj
[473/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/AdvancedConstraintSolverTests.cpp.obj
[474/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/StlTests.cpp.obj
[475/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/SketchDocumentTests.cpp.obj
[476/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/AdvancedConstraintDocumentTests.cpp.obj
[477/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/SketchTests.cpp.obj
[478/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/EllipseSplineTests.cpp.obj
[479/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/EllipseSplineDocumentTests.cpp.obj
[480/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/SolverTests.cpp.obj
[481/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/DatumCliTests.cpp.obj
[482/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ConfigurationCliTests.cpp.obj
[483/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/DraftCliTests.cpp.obj
[484/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/HoleStandardCliTests.cpp.obj
[485/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/PatternInstanceCliTests.cpp.obj
[486/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ThroughAllCliTests.cpp.obj
[487/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/FaceReferenceCliTests.cpp.obj
[488/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/BodyOpsCliTests.cpp.obj
[489/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/CliTests.cpp.obj
[490/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/VariableFilletCliTests.cpp.obj
[491/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/RibCliTests.cpp.obj
[492/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ShellCliTests.cpp.obj
[493/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ComponentCliTests.cpp.obj
[494/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/SheetCliTests.cpp.obj
[495/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ExpressionCliTests.cpp.obj
[496/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/SpatialSweepCliTests.cpp.obj
[497/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/AssemblyWorkflowTests.cpp.obj
[498/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/DrawingCliTests.cpp.obj
[499/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/AssemblyModelsTests.cpp.obj
[500/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/AssemblyCliTests.cpp.obj
[501/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/AllModelsTests.cpp.obj
[502/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/DrawingStepPlateTests.cpp.obj
[503/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/DrawingPocketBlockTests.cpp.obj
[504/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/DrawingAngleBracketTests.cpp.obj
[505/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/DrawingModelsTests.cpp.obj
[506/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/DrawingClampSetTests.cpp.obj
[507/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/DrawingHolePlateTests.cpp.obj
[508/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/GearboxCoverTests.cpp.obj
[509/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/DrawingToleranceBlockTests.cpp.obj
[510/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/AssemblyStepTests.cpp.obj
[511/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/DrawingEquivalenceTests.cpp.obj
[512/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/DrawingBomTests.cpp.obj
[513/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/BearingHousingTests.cpp.obj
[514/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/FlangeTests.cpp.obj
[515/531] Linking CXX executable bin\bettercad.exe; Deploying Qt runtime for bettercad
[516/531] Linking CXX executable bin\bettercad_example_geometry_accuracy.exe
[517/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/ManifoldTubeTests.cpp.obj
[518/531] Building CXX object tests/compile_fail/CMakeFiles/bettercad_cf_units_control.dir/UnitsMisuse.cpp.obj
[519/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/IndexPlateTests.cpp.obj
[520/531] Building CXX object tests/compile_fail/CMakeFiles/bettercad_cf_ids_control.dir/IdsMisuse.cpp.obj
[521/531] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/MotorMountTests.cpp.obj
