[1/480] Checking git revision
[253/480] Linking CXX shared library bin\libbettercad_assembly.dll
[254/480] Linking CXX static library lib\libCatch2d.a
[255/480] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/ViewJson.cpp.obj
[256/480] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2WithMain.dir/catch2/internal/catch_main.cpp.obj
[257/480] Linking CXX shared library bin\libbettercad_drawing.dll
[258/480] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/JsonReader.cpp.obj
[259/480] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/RibJson.cpp.obj
[260/480] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/FeatureJson.cpp.obj
[261/480] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/ParameterJson.cpp.obj
[262/480] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/Arguments.cpp.obj
[263/480] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/Cli.cpp.obj
[264/480] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/DocumentJson.cpp.obj
[265/480] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/ShellJson.cpp.obj
[266/480] Automatic MOC for target bettercad
[267/480] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/VariableFilletJson.cpp.obj
[268/480] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/BatchCommand.cpp.obj
[269/480] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/AssemblyReports.cpp.obj
[270/480] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/AssemblyEdits.cpp.obj
[271/480] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/AssemblyBasic.cpp.obj
[272/480] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/AssemblyCatalog.cpp.obj
[273/480] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/Selectors.cpp.obj
[274/480] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/ExportCommands.cpp.obj
[275/480] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/AssemblyJoints.cpp.obj
[276/480] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/AssemblyConfigured.cpp.obj
[277/480] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/SketchJson.cpp.obj
[278/480] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/AssemblyParts.cpp.obj
[279/480] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Catalog.cpp.obj
[280/480] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/BearingHousing.cpp.obj
[281/480] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/BuildSupport.cpp.obj
[282/480] Linking CXX static library lib\libCatch2Maind.a
[283/480] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/AssemblyDriven.cpp.obj
[284/480] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/ManifoldTube.cpp.obj
[285/480] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/DocumentCommands.cpp.obj
[286/480] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/GearboxCover.cpp.obj
[287/480] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/IndexPlate.cpp.obj
[288/480] Linking CXX shared library bin\libbettercad_io.dll
[289/480] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Fingerprint.cpp.obj
[290/480] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/MotorMount.cpp.obj
[291/480] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/MountingBracket.cpp.obj
[292/480] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Flange.cpp.obj
[293/480] Linking CXX static library lib\libbettercad_cli_lib.a
[294/480] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Pulley.cpp.obj
[295/480] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/RibbedBracket.cpp.obj
[296/480] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli.dir/main.cpp.obj
[297/480] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/UBolt.cpp.obj
[298/480] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Shaft.cpp.obj
[299/480] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/TransitionDuct.cpp.obj
[300/480] Building CXX object tests/CMakeFiles/bettercad_test_occt.dir/support/occt/StepReadBack.cpp.obj
[301/480] Linking CXX static library lib\libbettercad_test_occt.a
[302/480] Linking CXX static library lib\libbettercad_reference_models.a
[303/480] Building CXX object examples/CMakeFiles/bettercad_example_geometry_accuracy.dir/geometry_accuracy/main.cpp.obj
[304/480] Building CXX object examples/reference_models/CMakeFiles/bettercad_example_reference_models.dir/main.cpp.obj
[305/480] Building CXX object apps/bettercad/CMakeFiles/bettercad.dir/bettercad_autogen/mocs_compilation.cpp.obj
[306/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/Section2dTests.cpp.obj
[307/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/SectionGeometryTests.cpp.obj
[308/480] Building CXX object apps/bettercad/CMakeFiles/bettercad.dir/MainWindow.cpp.obj
[309/480] Building CXX object apps/bettercad/CMakeFiles/bettercad.dir/main.cpp.obj
[310/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/ViewProjectionTests.cpp.obj
[311/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/SheetFileTests.cpp.obj
[312/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/CommandTests.cpp.obj
[313/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/HiddenLineViewTests.cpp.obj
[314/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/SheetTests.cpp.obj
[315/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/DimensionTests.cpp.obj
[316/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/ViewAssemblyTests.cpp.obj
[317/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/ComponentFileTests.cpp.obj
[318/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/ViewKindTests.cpp.obj
[319/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/MateFileTests.cpp.obj
[320/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/drawing/ViewTests.cpp.obj
[321/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/ComponentTests.cpp.obj
[322/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/MechanicalMateTests.cpp.obj
[323/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/SolverDerivativeTests.cpp.obj
[324/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/MechanicalSolveTests.cpp.obj
[325/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/ConfigurationTests.cpp.obj
[326/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/MateTests.cpp.obj
[327/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/SolverTests.cpp.obj
[328/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/StableReferenceTests.cpp.obj
[329/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/BuildInfoTests.cpp.obj
[330/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/ReferenceFileTests.cpp.obj
[331/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/RegenerationTests.cpp.obj
[332/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/ReferenceTests.cpp.obj
[333/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/UuidTests.cpp.obj
[334/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/BooleanTests.cpp.obj
[335/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/PlacementFileTests.cpp.obj
[336/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/IdTests.cpp.obj
[337/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/CommandTests.cpp.obj
[338/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/ChamferTests.cpp.obj
[339/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/DependencyGraphTests.cpp.obj
[340/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/DraftTests.cpp.obj
[341/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/PlacementTests.cpp.obj
[342/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/DocumentTests.cpp.obj
[343/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/CurvedProfileTests.cpp.obj
[344/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/ConfigurationTests.cpp.obj
[345/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/HiddenLineTests.cpp.obj
[346/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/FilletTests.cpp.obj
[347/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/PersistenceTests.cpp.obj
[348/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/ParameterExpressionTests.cpp.obj
[349/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/LoftTests.cpp.obj
[350/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/PropertyTests.cpp.obj
[351/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/LoftShapeTests.cpp.obj
[352/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/HoleTests.cpp.obj
[353/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/MeshTests.cpp.obj
[354/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/FaceNameTests.cpp.obj
[355/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/PrimitiveTests.cpp.obj
[356/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/SplitTests.cpp.obj
[357/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/SweptPathTests.cpp.obj
[358/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/math/RigidTransformTests.cpp.obj
[359/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/SweepTests.cpp.obj
[360/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/RibTests.cpp.obj
[361/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/math/BSplineTests.cpp.obj
[362/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/RevolutionTests.cpp.obj
[363/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/ShellTests.cpp.obj
[364/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/TransformTests.cpp.obj
[365/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/math/FrameTests.cpp.obj
[366/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/parameters/ParameterTableTests.cpp.obj
[367/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/VariableFilletTests.cpp.obj
[368/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/units/FormatAndCatalogTests.cpp.obj
[369/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/units/QuantityTests.cpp.obj
[370/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/units/ConversionTests.cpp.obj
[371/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/standards/HoleStandardsTests.cpp.obj
[372/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/parameters/ExpressionTests.cpp.obj
[373/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/parameters/ParameterTests.cpp.obj
[374/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ChamferFeatureTests.cpp.obj
[375/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ExpressionRegenerationTests.cpp.obj
[376/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ThroughAllExtrudeTests.cpp.obj
[377/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/FaceReferenceTests.cpp.obj
[378/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/DatumTests.cpp.obj
[379/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ExtrudeTests.cpp.obj
[380/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/DraftFeatureTests.cpp.obj
[381/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/LoftShapeFeatureTests.cpp.obj
[382/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ConfigurationFeatureTests.cpp.obj
[383/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/CircularPatternFeatureTests.cpp.obj
[384/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/BodyOpsTests.cpp.obj
[385/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/FilletFeatureTests.cpp.obj
[386/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/SketchOnFaceTests.cpp.obj
[387/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/LoftFeatureTests.cpp.obj
[388/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/HoleFeatureTests.cpp.obj
[389/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/HoleStandardTests.cpp.obj
[390/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/LinearPatternFeatureTests.cpp.obj
[391/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/MirrorFeatureTests.cpp.obj
[392/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ProfileTests.cpp.obj
[393/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/RegenerationTests.cpp.obj
[394/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/PatternNestingTests.cpp.obj
[395/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/PatternDistributionTests.cpp.obj
[396/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/SpatialSweepTests.cpp.obj
[397/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/RegeneratorTests.cpp.obj
[398/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ConfigurationFileTests.cpp.obj
[399/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/RevolveTests.cpp.obj
[400/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ChamferFileTests.cpp.obj
[401/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/DatumFileTests.cpp.obj
[402/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/SweepFeatureTests.cpp.obj
[403/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/FaceReferenceFileTests.cpp.obj
[404/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ValidationTests.cpp.obj
[405/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ExampleModelTests.cpp.obj
[406/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/CircularPatternFileTests.cpp.obj
[407/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/VariableFilletFeatureTests.cpp.obj
[408/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ThroughAllFileTests.cpp.obj
[409/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ShellFeatureTests.cpp.obj
[410/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/RibFeatureTests.cpp.obj
[411/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/BodyOpsFileTests.cpp.obj
[412/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/FaceKindFileTests.cpp.obj
[413/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ExpressionFileTests.cpp.obj
[414/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/DocumentFileTests.cpp.obj
[415/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/DraftFileTests.cpp.obj
[416/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ParameterJsonTests.cpp.obj
[417/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/HoleFileTests.cpp.obj
[418/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/LinearPatternFileTests.cpp.obj
[419/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/HoleStandardFileTests.cpp.obj
[420/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/FilletFileTests.cpp.obj
[421/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/PatternInstanceFileTests.cpp.obj
[422/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/RevolveFileTests.cpp.obj
[423/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/LoftFileTests.cpp.obj
[424/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/SpatialSweepFileTests.cpp.obj
[425/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/RibFileTests.cpp.obj
[426/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/AdvancedConstraintSolverTests.cpp.obj
[427/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/VariableFilletFileTests.cpp.obj
[428/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/StepExportTests.cpp.obj
[429/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/MirrorFileTests.cpp.obj
[430/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/SweepFileTests.cpp.obj
[431/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/ConstraintTests.cpp.obj
[432/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/StlTests.cpp.obj
[433/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ShellFileTests.cpp.obj
[434/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/SketchDocumentTests.cpp.obj
[435/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/SketchTests.cpp.obj
[436/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/AdvancedConstraintDocumentTests.cpp.obj
[437/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/EllipseSplineTests.cpp.obj
[438/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/EllipseSplineDocumentTests.cpp.obj
[439/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/SolverTests.cpp.obj
[440/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ThroughAllCliTests.cpp.obj
[441/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ConfigurationCliTests.cpp.obj
[442/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/DatumCliTests.cpp.obj
[443/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/DraftCliTests.cpp.obj
[444/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/HoleStandardCliTests.cpp.obj
[445/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/BodyOpsCliTests.cpp.obj
[446/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/PatternInstanceCliTests.cpp.obj
[447/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/RibCliTests.cpp.obj
[448/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/VariableFilletCliTests.cpp.obj
[449/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/FaceReferenceCliTests.cpp.obj
[450/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/SheetCliTests.cpp.obj
[451/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ShellCliTests.cpp.obj
[452/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ComponentCliTests.cpp.obj
[453/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/CliTests.cpp.obj
[454/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/SpatialSweepCliTests.cpp.obj
[455/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ExpressionCliTests.cpp.obj
[456/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/AssemblyWorkflowTests.cpp.obj
[457/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/AssemblyCliTests.cpp.obj
[458/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/ManifoldTubeTests.cpp.obj
[459/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/GearboxCoverTests.cpp.obj
[460/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/AssemblyModelsTests.cpp.obj
[461/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/AllModelsTests.cpp.obj
[462/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/MotorMountTests.cpp.obj
[463/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/IndexPlateTests.cpp.obj
[464/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/RibbedBracketTests.cpp.obj
[465/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/P12ModelsTests.cpp.obj
[466/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/TransitionDuctTests.cpp.obj
[467/480] Linking CXX executable bin\bettercad.exe; Deploying Qt runtime for bettercad
[468/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/FlangeTests.cpp.obj
[469/480] Linking CXX executable bin\bettercad_example_geometry_accuracy.exe
[470/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/BearingHousingTests.cpp.obj
[471/480] Linking CXX executable bin\bettercad-cli.exe
[472/480] Linking CXX executable bin\bettercad_example_reference_models.exe
[473/480] Building CXX object tests/compile_fail/CMakeFiles/bettercad_cf_units_control.dir/UnitsMisuse.cpp.obj
[474/480] Building CXX object tests/compile_fail/CMakeFiles/bettercad_cf_ids_control.dir/IdsMisuse.cpp.obj
[475/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/PulleyTests.cpp.obj
[476/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/MountingBracketTests.cpp.obj
[477/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/UBoltTests.cpp.obj
[478/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/AssemblyStepTests.cpp.obj
[479/480] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/ShaftTests.cpp.obj
[480/480] Linking CXX executable bin\bettercad_tests.exe
