[1/447] Checking git revision
[254/447] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/BatchCommand.cpp.obj
[255/447] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/FeatureJson.cpp.obj
[256/447] Linking CXX shared library bin\libbettercad_assembly.dll
[257/447] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/ExportCommands.cpp.obj
[258/447] Building CXX object src/io/CMakeFiles/bettercad_io.dir/json/SketchJson.cpp.obj
[259/447] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/AssemblyEdits.cpp.obj
[260/447] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/Selectors.cpp.obj
[261/447] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/AssemblyReports.cpp.obj
[262/447] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/BearingHousing.cpp.obj
[263/447] Linking CXX static library lib\libCatch2Maind.a
[264/447] Linking CXX shared library bin\libbettercad_io.dll
[265/447] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/BuildSupport.cpp.obj
[266/447] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/IndexPlate.cpp.obj
[267/447] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/GearboxCover.cpp.obj
[268/447] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/ManifoldTube.cpp.obj
[269/447] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/MotorMount.cpp.obj
[270/447] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli_lib.dir/DocumentCommands.cpp.obj
[271/447] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/MountingBracket.cpp.obj
[272/447] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Fingerprint.cpp.obj
[273/447] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Flange.cpp.obj
[274/447] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Pulley.cpp.obj
[275/447] Building CXX object apps/bettercad_cli/CMakeFiles/bettercad_cli.dir/main.cpp.obj
[276/447] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/UBolt.cpp.obj
[277/447] Linking CXX static library lib\libbettercad_cli_lib.a
[278/447] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/TransitionDuct.cpp.obj
[279/447] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/Shaft.cpp.obj
[280/447] Building CXX object tests/CMakeFiles/bettercad_test_occt.dir/support/occt/StepReadBack.cpp.obj
[281/447] Building CXX object examples/reference_models/CMakeFiles/bettercad_reference_models.dir/RibbedBracket.cpp.obj
[282/447] Linking CXX static library lib\libbettercad_test_occt.a
[283/447] Linking CXX static library lib\libbettercad_reference_models.a
[284/447] Building CXX object apps/bettercad/CMakeFiles/bettercad.dir/bettercad_autogen/mocs_compilation.cpp.obj
[285/447] Building CXX object examples/CMakeFiles/bettercad_example_geometry_accuracy.dir/geometry_accuracy/main.cpp.obj
[286/447] Building CXX object examples/reference_models/CMakeFiles/bettercad_example_reference_models.dir/main.cpp.obj
[287/447] Building CXX object apps/bettercad/CMakeFiles/bettercad.dir/main.cpp.obj
[288/447] Building CXX object apps/bettercad/CMakeFiles/bettercad.dir/MainWindow.cpp.obj
[289/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/ComponentFileTests.cpp.obj
[290/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/MateFileTests.cpp.obj
[291/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/ComponentTests.cpp.obj
[292/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/SolverDerivativeTests.cpp.obj
[293/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/BuildInfoTests.cpp.obj
[294/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/MechanicalSolveTests.cpp.obj
[295/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/CommandTests.cpp.obj
[296/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/ReferenceFileTests.cpp.obj
[297/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/MateTests.cpp.obj
[298/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/ConfigurationTests.cpp.obj
[299/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/MechanicalMateTests.cpp.obj
[300/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/SolverTests.cpp.obj
[301/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/StableReferenceTests.cpp.obj
[302/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/RegenerationTests.cpp.obj
[303/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/PlacementFileTests.cpp.obj
[304/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/ReferenceTests.cpp.obj
[305/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/PlacementTests.cpp.obj
[306/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/UuidTests.cpp.obj
[307/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/IdTests.cpp.obj
[308/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/DependencyGraphTests.cpp.obj
[309/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/BooleanTests.cpp.obj
[310/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/ConfigurationTests.cpp.obj
[311/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/CommandTests.cpp.obj
[312/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/DraftTests.cpp.obj
[313/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/assembly/PersistenceTests.cpp.obj
[314/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/ChamferTests.cpp.obj
[315/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/CurvedProfileTests.cpp.obj
[316/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/PropertyTests.cpp.obj
[317/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/MeshTests.cpp.obj
[318/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/LoftShapeTests.cpp.obj
[319/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/FilletTests.cpp.obj
[320/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/LoftTests.cpp.obj
[321/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/PrimitiveTests.cpp.obj
[322/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/DocumentTests.cpp.obj
[323/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/document/ParameterExpressionTests.cpp.obj
[324/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/FaceNameTests.cpp.obj
[325/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/HoleTests.cpp.obj
[326/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/math/BSplineTests.cpp.obj
[327/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/RibTests.cpp.obj
[328/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/SplitTests.cpp.obj
[329/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/RevolutionTests.cpp.obj
[330/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/math/RigidTransformTests.cpp.obj
[331/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/SweptPathTests.cpp.obj
[332/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/ShellTests.cpp.obj
[333/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/SweepTests.cpp.obj
[334/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/math/FrameTests.cpp.obj
[335/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/TransformTests.cpp.obj
[336/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/parameters/ParameterTableTests.cpp.obj
[337/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/parameters/ExpressionTests.cpp.obj
[338/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/units/QuantityTests.cpp.obj
[339/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/parameters/ParameterTests.cpp.obj
[340/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/standards/HoleStandardsTests.cpp.obj
[341/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/units/ConversionTests.cpp.obj
[342/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/units/FormatAndCatalogTests.cpp.obj
[343/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/core/geometry/VariableFilletTests.cpp.obj
[344/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ChamferFeatureTests.cpp.obj
[345/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ExtrudeTests.cpp.obj
[346/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/DatumTests.cpp.obj
[347/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/FaceReferenceTests.cpp.obj
[348/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ExpressionRegenerationTests.cpp.obj
[349/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/DraftFeatureTests.cpp.obj
[350/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ThroughAllExtrudeTests.cpp.obj
[351/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/LoftShapeFeatureTests.cpp.obj
[352/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/FilletFeatureTests.cpp.obj
[353/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ConfigurationFeatureTests.cpp.obj
[354/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/BodyOpsTests.cpp.obj
[355/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/SketchOnFaceTests.cpp.obj
[356/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/CircularPatternFeatureTests.cpp.obj
[357/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/HoleStandardTests.cpp.obj
[358/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/HoleFeatureTests.cpp.obj
[359/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/MirrorFeatureTests.cpp.obj
[360/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/LoftFeatureTests.cpp.obj
[361/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/LinearPatternFeatureTests.cpp.obj
[362/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ProfileTests.cpp.obj
[363/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/PatternNestingTests.cpp.obj
[364/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/PatternDistributionTests.cpp.obj
[365/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/RegenerationTests.cpp.obj
[366/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/RegeneratorTests.cpp.obj
[367/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/SpatialSweepTests.cpp.obj
[368/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/RevolveTests.cpp.obj
[369/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/FaceReferenceFileTests.cpp.obj
[370/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ChamferFileTests.cpp.obj
[371/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/DatumFileTests.cpp.obj
[372/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/VariableFilletFeatureTests.cpp.obj
[373/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ShellFeatureTests.cpp.obj
[374/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ExampleModelTests.cpp.obj
[375/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ConfigurationFileTests.cpp.obj
[376/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/RibFeatureTests.cpp.obj
[377/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/SweepFeatureTests.cpp.obj
[378/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/CircularPatternFileTests.cpp.obj
[379/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/features/ValidationTests.cpp.obj
[380/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ThroughAllFileTests.cpp.obj
[381/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/FaceKindFileTests.cpp.obj
[382/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/BodyOpsFileTests.cpp.obj
[383/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/DocumentFileTests.cpp.obj
[384/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/DraftFileTests.cpp.obj
[385/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ExpressionFileTests.cpp.obj
[386/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ParameterJsonTests.cpp.obj
[387/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/FilletFileTests.cpp.obj
[388/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/HoleFileTests.cpp.obj
[389/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/HoleStandardFileTests.cpp.obj
[390/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/RevolveFileTests.cpp.obj
[391/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/SpatialSweepFileTests.cpp.obj
[392/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/VariableFilletFileTests.cpp.obj
[393/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/ShellFileTests.cpp.obj
[394/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/RibFileTests.cpp.obj
[395/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/LinearPatternFileTests.cpp.obj
[396/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/StepExportTests.cpp.obj
[397/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/AdvancedConstraintSolverTests.cpp.obj
[398/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/LoftFileTests.cpp.obj
[399/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/PatternInstanceFileTests.cpp.obj
[400/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/StlTests.cpp.obj
[401/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/MirrorFileTests.cpp.obj
[402/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/SweepFileTests.cpp.obj
[403/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/ConstraintTests.cpp.obj
[404/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/AdvancedConstraintDocumentTests.cpp.obj
[405/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/SketchDocumentTests.cpp.obj
[406/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/SketchTests.cpp.obj
[407/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/EllipseSplineDocumentTests.cpp.obj
[408/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/SolverTests.cpp.obj
[409/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/DatumCliTests.cpp.obj
[410/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/sketch/EllipseSplineTests.cpp.obj
[411/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ConfigurationCliTests.cpp.obj
[412/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/PatternInstanceCliTests.cpp.obj
[413/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/HoleStandardCliTests.cpp.obj
[414/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/DraftCliTests.cpp.obj
[415/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ThroughAllCliTests.cpp.obj
[416/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/BodyOpsCliTests.cpp.obj
[417/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/VariableFilletCliTests.cpp.obj
[418/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/RibCliTests.cpp.obj
[419/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/SpatialSweepCliTests.cpp.obj
[420/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/CliTests.cpp.obj
[421/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/FaceReferenceCliTests.cpp.obj
[422/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ShellCliTests.cpp.obj
[423/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ExpressionCliTests.cpp.obj
[424/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/ComponentCliTests.cpp.obj
[425/447] Linking CXX executable bin\bettercad.exe; Deploying Qt runtime for bettercad
[426/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/GearboxCoverTests.cpp.obj
[427/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/ManifoldTubeTests.cpp.obj
[428/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/AllModelsTests.cpp.obj
[429/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/MotorMountTests.cpp.obj
[430/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/IndexPlateTests.cpp.obj
[431/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/FlangeTests.cpp.obj
[432/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/cli/AssemblyCliTests.cpp.obj
[433/447] Building CXX object tests/compile_fail/CMakeFiles/bettercad_cf_units_control.dir/UnitsMisuse.cpp.obj
[434/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/P12ModelsTests.cpp.obj
[435/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/BearingHousingTests.cpp.obj
[436/447] Building CXX object tests/compile_fail/CMakeFiles/bettercad_cf_ids_control.dir/IdsMisuse.cpp.obj
[437/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/TransitionDuctTests.cpp.obj
[438/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/RibbedBracketTests.cpp.obj
[439/447] Linking CXX executable bin\bettercad_example_geometry_accuracy.exe
[440/447] Linking CXX executable bin\bettercad-cli.exe
[441/447] Linking CXX executable bin\bettercad_example_reference_models.exe
[442/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/PulleyTests.cpp.obj
[443/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/MountingBracketTests.cpp.obj
[444/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/UBoltTests.cpp.obj
[445/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/io/AssemblyStepTests.cpp.obj
[446/447] Building CXX object tests/CMakeFiles/bettercad_tests.dir/reference/ShaftTests.cpp.obj
[447/447] Linking CXX executable bin\bettercad_tests.exe
